name,city,created_at
Lucas Silva,Sao Paulo,2024-01-10
Ana Costa,Rio de Janeiro,2024-01-12
Bruno Souza,Belo Horizonte,2024-01-15
Julia Mendes,Curitiba,2024-01-18
Pedro Lima,Salvador,2024-01-20
Carla Rocha,Fortaleza,2024-01-21
Marcos Alves,Campinas,2024-01-25
Fernanda Pinto,Santos,2024-02-01
Rafael Gomes,Porto Alegre,2024-02-03
Patricia Nunes,Recife,2024-02-05
Daniel Freitas,Florianopolis,2024-02-07
Aline Teixeira,Goiania,2024-02-10
Roberto Duarte,Sao Paulo,2024-02-11
Camila Barros,Rio de Janeiro,2024-02-12
Felipe Ribeiro,Brasilia,2024-02-15
Renata Castro,Curitiba,2024-02-18
Thiago Lopes,Sao Paulo,2024-02-20
Juliana Martins,Belo Horizonte,2024-02-22
Eduardo Farias,Salvador,2024-02-25
Vanessa Melo,Fortaleza,2024-02-27